########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
MuonEG                    H_v3        /data7/DATA/cattoflat/Data/v8-0-7/MuonEG/periodH_v3/
SinglePhoton              B        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodB/
SinglePhoton              C        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodC/
SinglePhoton              D        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodD/
SinglePhoton              E        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodE/
SinglePhoton              F        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodF/
SinglePhoton              G        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodG/
SinglePhoton              H_v2        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodH_v2/
SinglePhoton              H_v3        /data7/DATA/cattoflat/Data/v8-0-7/SinglePhoton/periodH_v3/

#### Single lepton skims: SKTrees

SKSingleMuon                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodB/
SKSingleMuon                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodD/
SKSingleMuon                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodE/
SKSingleMuon                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodF/
SKSingleMuon                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodG/
SKSingleMuon                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodH_v2/
SKSingleMuon                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleMuon/periodH_v3/
SKSingleElectron            B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodB/
SKSingleElectron            C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodD/
SKSingleElectron            E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodE/
SKSingleElectron            F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodF/
SKSingleElectron            G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodG/
SKSingleElectron            H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodH_v2/
SKSingleElectron            H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SingleElectron/periodH_v3/
SKDoubleMuon                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodB/
SKDoubleMuon                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodD/
SKDoubleMuon                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodE/
SKDoubleMuon                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodF/
SKDoubleMuon                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodG/
SKDoubleMuon                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodH_v2/
SKDoubleMuon                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleMuon/periodH_v3/
SKDoubleEG                  B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodB/
SKDoubleEG                  C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodD/
SKDoubleEG                  E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodE/
SKDoubleEG                  F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodF/
SKDoubleEG                  G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodG/
SKDoubleEG                  H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodH_v2/
SKDoubleEG                  H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/DoubleEG/periodH_v3/
SKMuonEG                    B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodB/
SKMuonEG                    C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodD/
SKMuonEG                    E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodE/
SKMuonEG                    F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodF/
SKMuonEG                    G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodG/
SKMuonEG                    H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodH_v2/
SKMuonEG                    H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/MuonEG/periodH_v3/
SKSinglePhoton              B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodB/
SKSinglePhoton              C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodD/
SKSinglePhoton              E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodE/
SKSinglePhoton              F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodF/
SKSinglePhoton              G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodG/
SKSinglePhoton              H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodH_v2/
SKSinglePhoton              H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/Data/SinglePhoton/periodH_v3/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodB/
SKSingleMuon_dilep                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodC/
SKSingleMuon_dilep                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleMuon_dilep                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodE/
SKSingleMuon_dilep                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodF/
SKSingleMuon_dilep                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodG/
SKSingleMuon_dilep                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodH_v2/
SKSingleMuon_dilep                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleMuon/periodH_v3/
SKSingleElectron_dilep            B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodB/
SKSingleElectron_dilep            C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodD/
SKSingleElectron_dilep            E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodE/
SKSingleElectron_dilep            F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodF/
SKSingleElectron_dilep            G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodG/
SKSingleElectron_dilep            H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodH_v2/
SKSingleElectron_dilep            H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SingleElectron/periodH_v3/
SKDoubleMuon_dilep                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodB/
SKDoubleMuon_dilep                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleMuon_dilep                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodE/
SKDoubleMuon_dilep                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodF/
SKDoubleMuon_dilep                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodG/
SKDoubleMuon_dilep                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodH_v2/
SKDoubleMuon_dilep                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleMuon/periodH_v3/
SKDoubleEG_dilep                  B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodB/
SKDoubleEG_dilep                  C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodD/
SKDoubleEG_dilep                  E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodE/
SKDoubleEG_dilep                  F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodF/
SKDoubleEG_dilep                  G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodG/
SKDoubleEG_dilep                  H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodH_v2/
SKDoubleEG_dilep                  H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/DoubleEG/periodH_v3/
SKMuonEG_dilep                    B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodB/
SKMuonEG_dilep                    C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodD/
SKMuonEG_dilep                    E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodE/
SKMuonEG_dilep                    F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodF/
SKMuonEG_dilep                    G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodG/
SKMuonEG_dilep                    H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodH_v2/
SKMuonEG_dilep                    H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/MuonEG/periodH_v3/
SKSinglePhoton_dilep              B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodB/
SKSinglePhoton_dilep              C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodD/
SKSinglePhoton_dilep              E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodE/
SKSinglePhoton_dilep              F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodF/
SKSinglePhoton_dilep              G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodG/
SKSinglePhoton_dilep              H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodH_v2/
SKSinglePhoton_dilep              H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataDiLep/SinglePhoton/periodH_v3/
SKSingleMuon_trilep                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodB/
SKSingleMuon_trilep                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodC/
SKSingleMuon_trilep                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodD/
SKSingleMuon_trilep                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodE/
SKSingleMuon_trilep                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodF/
SKSingleMuon_trilep                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodG/
SKSingleMuon_trilep                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodH_v2/
SKSingleMuon_trilep                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleMuon/periodH_v3/
SKSingleElectron_trilep            B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodB/
SKSingleElectron_trilep            C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodC/
SKSingleElectron_trilep            D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodD/
SKSingleElectron_trilep            E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodE/
SKSingleElectron_trilep            F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodF/
SKSingleElectron_trilep            G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodG/
SKSingleElectron_trilep            H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodH_v2/
SKSingleElectron_trilep            H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SingleElectron/periodH_v3/
SKDoubleMuon_trilep                B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodB/
SKDoubleMuon_trilep                C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodC/
SKDoubleMuon_trilep                D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodD/
SKDoubleMuon_trilep                E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodE/
SKDoubleMuon_trilep                F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodF/
SKDoubleMuon_trilep                G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodG/
SKDoubleMuon_trilep                H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodH_v2/
SKDoubleMuon_trilep                H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleMuon/periodH_v3/
SKDoubleEG_trilep                  B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodB/
SKDoubleEG_trilep                  C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodC/
SKDoubleEG_trilep                  D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodD/
SKDoubleEG_trilep                  E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodE/
SKDoubleEG_trilep                  F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodF/
SKDoubleEG_trilep                  G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodG/
SKDoubleEG_trilep                  H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodH_v2/
SKDoubleEG_trilep                  H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/DoubleEG/periodH_v3/
SKMuonEG_trilep                    B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodB/
SKMuonEG_trilep                    C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodC/
SKMuonEG_trilep                    D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodD/
SKMuonEG_trilep                    E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodE/
SKMuonEG_trilep                    F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodF/
SKMuonEG_trilep                    G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodG/
SKMuonEG_trilep                    H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodH_v2/
SKMuonEG_trilep                    H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/MuonEG/periodH_v3/
SKSinglePhoton_trilep              B        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodB/
SKSinglePhoton_trilep              C        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodC/
SKSinglePhoton_trilep              D        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodD/
SKSinglePhoton_trilep              E        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodE/
SKSinglePhoton_trilep              F        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodF/
SKSinglePhoton_trilep              G        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodG/
SKSinglePhoton_trilep              H_v2        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodH_v2/
SKSinglePhoton_trilep              H_v3        /data7/DATA/CatNtuples/v8-0-7/SKTrees/DataTriLep/SinglePhoton/periodH_v3/
