### CATTUPLES ##########
##################

#######################################################################################################################################
# sample	      Effective lumi	Path ##########################################################################################
#######################################################################################################################################

SKQCD_em170to300    50.31214035     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/QCD_em170to300/
SKQCD_em300toINF    410.7462222     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/QCD_em300toINF/
SKsingletop_tbar    20943.79246     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/singletop_tbar/
SKsingletop_t       24259.6677      /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/singletop_t/
SKsingletop_tbarW   28089.88764     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/singletop_tbarW/   
SKsingletop_tW	    27966.29213     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/singletop_tW/ 
SKttHtobb	    7776599.446     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttHtobb/ 
SKttHnobb	    7514033.215     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttHnobb/ 
SKttWJetsToLNu	    219538.1944     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttWJetsToLNu/
SKttWJetsToQQ	    723927.0833     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttWJetsToQQ/
SKttZToLLNuNu	    178315.4122     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttZToLLNuNu/
SKttZToQQ	    335931.8996     /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ttZToQQ/
SKvhf_Htomm	    1.              /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/vhf_Htomm/  
SKggHtomm	    1.              /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/MC/ggHtomm/   

SKsinglemuon	    C    /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/Data/SingleMuon/periodC/ 
SKegamma	    C    /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/Data/DoubleElectron/periodC/
SKmuon		    C    /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/Data/DoubleMuon/periodC/
SKemu		    C	 /data2/CatNtuples/CMSSW_472/SKTrees/Sep15/Data/ElectronMuon/periodC/
