########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SKDoubleEG                  C        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodD/
SKDoubleEG                  E        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodE/
SKDoubleEG                  F        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodF/
SKDoubleEG                  G        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodG/
SKMuonEG                    B        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodB/
SKMuonEG                    C        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodD/
SKMuonEG                    E        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodE/
SKMuonEG                    F        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodF/
SKMuonEG                    G        /data2/CatNtuples/v8-0-2/SKTrees/Data/MuonEG/periodG/
SKSinglePhoton              B        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodB/
SKSinglePhoton              C        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodD/
SKSinglePhoton              E        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodE/
SKSinglePhoton              F        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodF/
SKSinglePhoton              G        /data2/CatNtuples/v8-0-2/SKTrees/Data/SinglePhoton/periodG/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodB/
SKSingleMuon_dilep                C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodC/
SKSingleMuon_dilep                D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleMuon_dilep                E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodE/
SKSingleMuon_dilep                F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodF/
SKSingleMuon_dilep                G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleMuon/periodG/
SKSingleElectron_dilep            B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodB/
SKSingleElectron_dilep            C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodD/
SKSingleElectron_dilep            E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodE/
SKSingleElectron_dilep            F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodF/
SKSingleElectron_dilep            G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SingleElectron/periodG/
SKDoubleMuon_dilep                B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodB/
SKDoubleMuon_dilep                C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleMuon_dilep                E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodE/
SKDoubleMuon_dilep                F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodF/
SKDoubleMuon_dilep                G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleMuon/periodG/
SKDoubleEG_dilep                  B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodB/
SKDoubleEG_dilep                  C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodD/
SKDoubleEG_dilep                  E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodE/
SKDoubleEG_dilep                  F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodF/
SKDoubleEG_dilep                  G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/DoubleEG/periodG/
SKMuonEG_dilep                    B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodB/
SKMuonEG_dilep                    C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodD/
SKMuonEG_dilep                    E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodE/
SKMuonEG_dilep                    F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodF/
SKMuonEG_dilep                    G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/MuonEG/periodG/
SKSinglePhoton_dilep              B        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodB/
SKSinglePhoton_dilep              C        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodD/
SKSinglePhoton_dilep              E        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodE/
SKSinglePhoton_dilep              F        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodF/
SKSinglePhoton_dilep              G        /data2/CatNtuples/v8-0-2/SKTrees/DataDiLep/SinglePhoton/periodG/
SKSingleMuon_trilep                B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodB/
SKSingleMuon_trilep                C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodC/
SKSingleMuon_trilep                D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodD/
SKSingleMuon_trilep                E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodE/
SKSingleMuon_trilep                F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodF/
SKSingleMuon_trilep                G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleMuon/periodG/
SKSingleElectron_trilep            B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodB/
SKSingleElectron_trilep            C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodC/
SKSingleElectron_trilep            D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodD/
SKSingleElectron_trilep            E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodE/
SKSingleElectron_trilep            F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodF/
SKSingleElectron_trilep            G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SingleElectron/periodG/
SKDoubleMuon_trilep                B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodB/
SKDoubleMuon_trilep                C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodC/
SKDoubleMuon_trilep                D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodD/
SKDoubleMuon_trilep                E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodE/
SKDoubleMuon_trilep                F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodF/
SKDoubleMuon_trilep                G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleMuon/periodG/
SKDoubleEG_trilep                  B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodB/
SKDoubleEG_trilep                  C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodC/
SKDoubleEG_trilep                  D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodD/
SKDoubleEG_trilep                  E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodE/
SKDoubleEG_trilep                  F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodF/
SKDoubleEG_trilep                  G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/DoubleEG/periodG/
SKMuonEG_trilep                    B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodB/
SKMuonEG_trilep                    C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodC/
SKMuonEG_trilep                    D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodD/
SKMuonEG_trilep                    E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodE/
SKMuonEG_trilep                    F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodF/
SKMuonEG_trilep                    G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/MuonEG/periodG/
SKSinglePhoton_trilep              B        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodB/
SKSinglePhoton_trilep              C        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodC/
SKSinglePhoton_trilep              D        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodD/
SKSinglePhoton_trilep              E        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodE/
SKSinglePhoton_trilep              F        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodF/
SKSinglePhoton_trilep              G        /data2/CatNtuples/v8-0-2/SKTrees/DataTriLep/SinglePhoton/periodG/
